,round,tube,tox,amount
0,0.0,0.0,0.0,187.86291040234633
1,0.0,0.0,1.0,338.62234885199643
2,0.0,0.0,2.0,216.8048670655067
3,0.0,0.0,3.0,550.7833072476302
4,0.0,0.0,4.0,505.7690157387716
5,0.0,0.0,5.0,334.1549615031839
6,0.0,0.0,6.0,271.62434949032746
7,0.0,0.0,7.0,156.7785734139469
8,0.0,0.0,8.0,539.6956717695452
9,0.0,0.0,9.0,566.796934262131
10,0.0,1.0,0.0,129.34808424164697
11,0.0,1.0,1.0,422.54699944629954
12,0.0,1.0,2.0,383.2496120308513
13,0.0,1.0,3.0,550.6601636886564
14,0.0,1.0,4.0,579.8935817537637
15,0.0,1.0,5.0,404.64514588889267
16,0.0,1.0,6.0,255.17663705959066
17,0.0,1.0,7.0,179.75339544960607
18,0.0,1.0,8.0,566.5008973400835
19,0.0,1.0,9.0,524.8879052320648
20,0.0,2.0,0.0,73.39214018804878
21,0.0,2.0,1.0,350.66043317020916
22,0.0,2.0,2.0,257.8956954438557
23,0.0,2.0,3.0,539.2905135324341
24,0.0,2.0,4.0,598.9559548264624
25,0.0,2.0,5.0,328.7673687081587
26,0.0,2.0,6.0,246.5723920919555
27,0.0,2.0,7.0,13.232850353713138
28,0.0,2.0,8.0,596.9028216041952
29,0.0,2.0,9.0,583.0604495422416
30,0.0,3.0,0.0,219.1076785455976
31,0.0,3.0,1.0,387.2280579486906
32,0.0,3.0,2.0,216.8876745964405
33,0.0,3.0,3.0,542.539634327207
34,0.0,3.0,4.0,563.7898242538243
35,0.0,3.0,5.0,345.52947791126803
36,0.0,3.0,6.0,238.35864943041926
37,0.0,3.0,7.0,165.04874727116984
38,0.0,3.0,8.0,537.0685521951576
39,0.0,3.0,9.0,554.5953050696338
40,0.0,4.0,0.0,161.6673649473612
41,0.0,4.0,1.0,390.7141991936648
42,0.0,4.0,2.0,339.6755192477527
43,0.0,4.0,3.0,536.5425840454191
44,0.0,4.0,4.0,565.5481859819542
45,0.0,4.0,5.0,370.19048089960097
46,0.0,4.0,6.0,300.532954570377
47,0.0,4.0,7.0,187.55050383199097
48,0.0,4.0,8.0,548.6599932651757
49,0.0,4.0,9.0,515.2380099371994
50,0.0,5.0,0.0,103.35848876397482
51,0.0,5.0,1.0,359.0265173459965
52,0.0,5.0,2.0,341.0830208951976
53,0.0,5.0,3.0,545.1937207306154
54,0.0,5.0,4.0,531.9949607100631
55,0.0,5.0,5.0,362.96825469300666
56,0.0,5.0,6.0,290.96514678481066
57,0.0,5.0,7.0,163.86355065005233
58,0.0,5.0,8.0,544.2025905128525
59,0.0,5.0,9.0,518.0133129592605
60,0.0,6.0,0.0,60.40132782576051
61,0.0,6.0,1.0,378.7232250654388
62,0.0,6.0,2.0,292.00653861681127
63,0.0,6.0,3.0,538.4209873501923
64,0.0,6.0,4.0,578.3574523141017
65,0.0,6.0,5.0,373.2452269638904
66,0.0,6.0,6.0,217.3472081085578
67,0.0,6.0,7.0,60.241708918901026
68,0.0,6.0,8.0,572.5572855979372
69,0.0,6.0,9.0,541.6978656568347
70,0.0,7.0,0.0,238.38784044490646
71,0.0,7.0,1.0,353.67768289430876
72,0.0,7.0,2.0,179.48549716686145
73,0.0,7.0,3.0,539.8307429525061
74,0.0,7.0,4.0,561.2782677729914
75,0.0,7.0,5.0,301.7327340823564
76,0.0,7.0,6.0,259.86611082500167
77,0.0,7.0,7.0,137.63015559389427
78,0.0,7.0,8.0,545.6094644462713
79,0.0,7.0,9.0,574.1117936013657
80,0.0,8.0,0.0,285.6878095246273
81,0.0,8.0,1.0,314.5511579839212
82,0.0,8.0,2.0,163.66036263136579
83,0.0,8.0,3.0,540.7864233816914
84,0.0,8.0,4.0,523.1313334969727
85,0.0,8.0,5.0,287.3060558255772
86,0.0,8.0,6.0,361.8038465381594
87,0.0,8.0,7.0,199.48658542695412
88,0.0,8.0,8.0,535.4936445889105
89,0.0,8.0,9.0,569.5387705654359
90,0.0,9.0,0.0,221.7775731933798
91,0.0,9.0,1.0,366.13230995464465
92,0.0,9.0,2.0,222.8556009150931
93,0.0,9.0,3.0,524.0021569245283
94,0.0,9.0,4.0,540.2067618778524
95,0.0,9.0,5.0,349.3034155483309
96,0.0,9.0,6.0,278.15299324263
97,0.0,9.0,7.0,192.99549370012602
98,0.0,9.0,8.0,521.1652494876265
99,0.0,9.0,9.0,524.9248846627291
100,1.0,0.0,0.0,476.853376331035
101,1.0,0.0,1.0,503.8164252342285
102,1.0,0.0,2.0,312.84938934589167
103,1.0,0.0,3.0,596.322933284137
104,1.0,0.0,4.0,558.9105804070051
105,1.0,0.0,5.0,448.60039437961325
106,1.0,0.0,6.0,306.06735742556145
107,1.0,0.0,7.0,435.44514584180484
108,1.0,0.0,8.0,507.16726582216876
109,1.0,0.0,9.0,536.2846233912576
110,1.0,1.0,0.0,363.24231887345604
111,1.0,1.0,1.0,515.0409768517941
112,1.0,1.0,2.0,574.8339111354269
113,1.0,1.0,3.0,567.5660219927764
114,1.0,1.0,4.0,578.578262264802
115,1.0,1.0,5.0,545.5756257279064
116,1.0,1.0,6.0,423.8495514129752
117,1.0,1.0,7.0,529.796114338115
118,1.0,1.0,8.0,518.1418758061648
119,1.0,1.0,9.0,416.3492588785973
120,1.0,2.0,0.0,218.67827957626344
121,1.0,2.0,1.0,482.34613135859655
122,1.0,2.0,2.0,445.1732462541371
123,1.0,2.0,3.0,582.1543620641529
124,1.0,2.0,4.0,565.5313702692999
125,1.0,2.0,5.0,488.14273556975604
126,1.0,2.0,6.0,244.83153067700084
127,1.0,2.0,7.0,308.67542616284715
128,1.0,2.0,8.0,535.9553531183598
129,1.0,2.0,9.0,479.1127748369734
130,1.0,3.0,0.0,355.09490572743476
131,1.0,3.0,1.0,520.1866576158155
132,1.0,3.0,2.0,334.9698084821179
133,1.0,3.0,3.0,556.1341518072143
134,1.0,3.0,4.0,569.6307340577266
135,1.0,3.0,5.0,455.57788714701013
136,1.0,3.0,6.0,219.84627144796846
137,1.0,3.0,7.0,371.21605630159314
138,1.0,3.0,8.0,491.2683021305811
139,1.0,3.0,9.0,479.64693073898087
140,1.0,4.0,0.0,310.46933975875436
141,1.0,4.0,1.0,547.6783081963458
142,1.0,4.0,2.0,576.5903152312127
143,1.0,4.0,3.0,576.940446125783
144,1.0,4.0,4.0,622.5177757365717
145,1.0,4.0,5.0,532.654945485541
146,1.0,4.0,6.0,352.6753778804374
147,1.0,4.0,7.0,446.76763401811735
148,1.0,4.0,8.0,529.9760239841825
149,1.0,4.0,9.0,448.4727279513919
150,1.0,5.0,0.0,415.7395833969564
151,1.0,5.0,1.0,498.96711758884396
152,1.0,5.0,2.0,407.88218627887215
153,1.0,5.0,3.0,582.1796791839723
154,1.0,5.0,4.0,607.1877237606521
155,1.0,5.0,5.0,456.84427302789857
156,1.0,5.0,6.0,351.16810863793086
157,1.0,5.0,7.0,442.26724675408923
158,1.0,5.0,8.0,510.1708104023279
159,1.0,5.0,9.0,486.4193133437237
160,1.0,6.0,0.0,353.93603351527236
161,1.0,6.0,1.0,504.1897380937805
162,1.0,6.0,2.0,332.63965774353375
163,1.0,6.0,3.0,569.9184328769416
164,1.0,6.0,4.0,568.2891490423043
165,1.0,6.0,5.0,449.8762552946907
166,1.0,6.0,6.0,246.67392982385846
167,1.0,6.0,7.0,355.46213160319195
168,1.0,6.0,8.0,510.09352915904446
169,1.0,6.0,9.0,492.91474295600176
170,1.0,7.0,0.0,487.39083518524444
171,1.0,7.0,1.0,514.6678685922038
172,1.0,7.0,2.0,198.09934022923312
173,1.0,7.0,3.0,581.767964323121
174,1.0,7.0,4.0,565.2411826511997
175,1.0,7.0,5.0,427.51489217265555
176,1.0,7.0,6.0,187.4229907907933
177,1.0,7.0,7.0,367.89972451371125
178,1.0,7.0,8.0,483.72664982232266
179,1.0,7.0,9.0,551.0622031752447
180,1.0,8.0,0.0,527.3563173711632
181,1.0,8.0,1.0,392.2929878326624
182,1.0,8.0,2.0,290.7112236139679
183,1.0,8.0,3.0,598.6557328473268
184,1.0,8.0,4.0,491.2807222308899
185,1.0,8.0,5.0,348.5278795831796
186,1.0,8.0,6.0,504.4433424396124
187,1.0,8.0,7.0,543.0520472594674
188,1.0,8.0,8.0,478.5335437574332
189,1.0,8.0,9.0,494.26046592146486
190,1.0,9.0,0.0,490.1905022565658
191,1.0,9.0,1.0,418.5439038059926
192,1.0,9.0,2.0,169.48114115609093
193,1.0,9.0,3.0,591.2242118075151
194,1.0,9.0,4.0,531.4928436693037
195,1.0,9.0,5.0,355.7677308701441
196,1.0,9.0,6.0,328.9971659393347
197,1.0,9.0,7.0,391.3977234668277
198,1.0,9.0,8.0,485.6406159035037
199,1.0,9.0,9.0,538.1240412405735
200,2.0,0.0,0.0,388.7617003961548
201,2.0,0.0,1.0,588.862360885254
202,2.0,0.0,2.0,408.6836723895576
203,2.0,0.0,3.0,567.1148397669874
204,2.0,0.0,4.0,634.2582750859391
205,2.0,0.0,5.0,539.0709017592557
206,2.0,0.0,6.0,202.78350269819498
207,2.0,0.0,7.0,377.8461410930602
208,2.0,0.0,8.0,517.8138125220978
209,2.0,0.0,9.0,495.31339568484753
210,2.0,1.0,0.0,273.7384552518453
211,2.0,1.0,1.0,556.3321173206026
212,2.0,1.0,2.0,611.7078119681836
213,2.0,1.0,3.0,571.4066971376425
214,2.0,1.0,4.0,615.8608960955631
215,2.0,1.0,5.0,573.622481783093
216,2.0,1.0,6.0,324.3928589020574
217,2.0,1.0,7.0,438.2603187607072
218,2.0,1.0,8.0,542.2665407690317
219,2.0,1.0,9.0,431.4478537387985
220,2.0,2.0,0.0,169.4074968444845
221,2.0,2.0,1.0,533.9455907762915
222,2.0,2.0,2.0,597.6934622093655
223,2.0,2.0,3.0,577.3709337895895
224,2.0,2.0,4.0,558.681216538994
225,2.0,2.0,5.0,585.0221324568562
226,2.0,2.0,6.0,244.83937060914667
227,2.0,2.0,7.0,366.85601368524294
228,2.0,2.0,8.0,547.1482307815638
229,2.0,2.0,9.0,454.59073326593995
230,2.0,3.0,0.0,459.57534546153266
231,2.0,3.0,1.0,556.8837828554234
232,2.0,3.0,2.0,217.22926756803236
233,2.0,3.0,3.0,565.9100891216259
234,2.0,3.0,4.0,608.2245597171104
235,2.0,3.0,5.0,440.557160837998
236,2.0,3.0,6.0,137.97118648855118
237,2.0,3.0,7.0,337.4478344177228
238,2.0,3.0,8.0,491.5468077934606
239,2.0,3.0,9.0,539.6344206138857
240,2.0,4.0,0.0,275.93029582499986
241,2.0,4.0,1.0,584.2510260523354
242,2.0,4.0,2.0,597.2387268177299
243,2.0,4.0,3.0,561.2108913833055
244,2.0,4.0,4.0,635.193775929511
245,2.0,4.0,5.0,558.5357750160337
246,2.0,4.0,6.0,277.9925275140872
247,2.0,4.0,7.0,422.1332180643216
248,2.0,4.0,8.0,521.7369357360642
249,2.0,4.0,9.0,428.51392124033373
250,2.0,5.0,0.0,398.55416733467683
251,2.0,5.0,1.0,595.3430627526149
252,2.0,5.0,2.0,425.5567680588738
253,2.0,5.0,3.0,568.3132294439629
254,2.0,5.0,4.0,648.1445295029305
255,2.0,5.0,5.0,530.3038289845066
256,2.0,5.0,6.0,206.49037618132581
257,2.0,5.0,7.0,394.150644194802
258,2.0,5.0,8.0,514.1098376592007
259,2.0,5.0,9.0,497.2737939637864
260,2.0,6.0,0.0,500.94022154313654
261,2.0,6.0,1.0,519.3722802549141
262,2.0,6.0,2.0,321.72444835786393
263,2.0,6.0,3.0,570.5236298689853
264,2.0,6.0,4.0,582.3283782231986
265,2.0,6.0,5.0,434.54242123125664
266,2.0,6.0,6.0,292.3023146887428
267,2.0,6.0,7.0,455.83524112251666
268,2.0,6.0,8.0,495.7819670005038
269,2.0,6.0,9.0,490.60896581688377
270,2.0,7.0,0.0,622.0079680051718
271,2.0,7.0,1.0,522.6738985724456
272,2.0,7.0,2.0,122.72391256766748
273,2.0,7.0,3.0,570.3807649862174
274,2.0,7.0,4.0,574.2223535746466
275,2.0,7.0,5.0,427.08787148185485
276,2.0,7.0,6.0,214.06660786515533
277,2.0,7.0,7.0,430.3022708915065
278,2.0,7.0,8.0,464.35275717023256
279,2.0,7.0,9.0,549.7924998027847
280,2.0,8.0,0.0,601.9745068322117
281,2.0,8.0,1.0,491.8049827372082
282,2.0,8.0,2.0,372.0249435159674
283,2.0,8.0,3.0,591.631263960264
284,2.0,8.0,4.0,541.9344727371152
285,2.0,8.0,5.0,423.05600312947007
286,2.0,8.0,6.0,500.45274966169944
287,2.0,8.0,7.0,613.5854327801168
288,2.0,8.0,8.0,494.2319976268391
289,2.0,8.0,9.0,493.9478657006757
290,2.0,9.0,0.0,668.5042896033655
291,2.0,9.0,1.0,468.2555669310819
292,2.0,9.0,2.0,72.24813540613262
293,2.0,9.0,3.0,607.3427342228457
294,2.0,9.0,4.0,532.4412985254156
295,2.0,9.0,5.0,338.8676396100507
296,2.0,9.0,6.0,264.141373154282
297,2.0,9.0,7.0,448.7739932813426
298,2.0,9.0,8.0,469.801842764985
299,2.0,9.0,9.0,602.4743082252601
300,3.0,0.0,0.0,371.6760822000796
301,3.0,0.0,1.0,595.8825927823989
302,3.0,0.0,2.0,445.7444255233732
303,3.0,0.0,3.0,561.6476265825185
304,3.0,0.0,4.0,642.0532334236602
305,3.0,0.0,5.0,555.7560365171288
306,3.0,0.0,6.0,222.010169485712
307,3.0,0.0,7.0,388.6140453692983
308,3.0,0.0,8.0,519.1286496050824
309,3.0,0.0,9.0,478.4710584773548
310,3.0,1.0,0.0,313.63240668419667
311,3.0,1.0,1.0,555.1633021155013
312,3.0,1.0,2.0,610.6103447170486
313,3.0,1.0,3.0,571.41741434027
314,3.0,1.0,4.0,615.0531827423997
315,3.0,1.0,5.0,578.4556534577127
316,3.0,1.0,6.0,369.7318790383983
317,3.0,1.0,7.0,475.50263367652235
318,3.0,1.0,8.0,541.9655834593115
319,3.0,1.0,9.0,431.2417525849511
320,3.0,2.0,0.0,306.4776133563589
321,3.0,2.0,1.0,550.9288580493176
322,3.0,2.0,2.0,583.9802888152674
323,3.0,2.0,3.0,578.4710313387137
324,3.0,2.0,4.0,602.4850839920103
325,3.0,2.0,5.0,562.4349656535197
326,3.0,2.0,6.0,296.55332603947323
327,3.0,2.0,7.0,442.5141496298494
328,3.0,2.0,8.0,538.7245398283483
329,3.0,2.0,9.0,449.5793282345742
330,3.0,3.0,0.0,354.21146783713675
331,3.0,3.0,1.0,521.7069962945495
332,3.0,3.0,2.0,458.8133794341009
333,3.0,3.0,3.0,571.260578296467
334,3.0,3.0,4.0,597.3381467831963
335,3.0,3.0,5.0,460.3408869272565
336,3.0,3.0,6.0,312.21719868787176
337,3.0,3.0,7.0,435.43833370733756
338,3.0,3.0,8.0,516.3130653042027
339,3.0,3.0,9.0,466.0734254603409
340,3.0,4.0,0.0,340.8424977296413
341,3.0,4.0,1.0,576.4345275779322
342,3.0,4.0,2.0,506.0213924864229
343,3.0,4.0,3.0,569.2867221621547
344,3.0,4.0,4.0,625.3373133010434
345,3.0,4.0,5.0,519.0807713457531
346,3.0,4.0,6.0,262.3453091820073
347,3.0,4.0,7.0,415.6548398181297
348,3.0,4.0,8.0,518.3570188215967
349,3.0,4.0,9.0,463.96091269828605
350,3.0,5.0,0.0,399.58558756716945
351,3.0,5.0,1.0,573.8910169633159
352,3.0,5.0,2.0,435.5521305817011
353,3.0,5.0,3.0,558.2015447661689
354,3.0,5.0,4.0,643.5136421344497
355,3.0,5.0,5.0,522.8504554707126
356,3.0,5.0,6.0,241.5624589651267
357,3.0,5.0,7.0,425.03958391518756
358,3.0,5.0,8.0,494.6979410029572
359,3.0,5.0,9.0,468.0095179549636
360,3.0,6.0,0.0,433.6461953931099
361,3.0,6.0,1.0,529.4935561291651
362,3.0,6.0,2.0,368.65038103316624
363,3.0,6.0,3.0,564.1909402502524
364,3.0,6.0,4.0,599.8836633328355
365,3.0,6.0,5.0,455.84417653347947
366,3.0,6.0,6.0,313.5174010676958
367,3.0,6.0,7.0,434.7581144259785
368,3.0,6.0,8.0,506.0029914801534
369,3.0,6.0,9.0,471.8699199768141
370,3.0,7.0,0.0,561.3943167536078
371,3.0,7.0,1.0,593.4582931711498
372,3.0,7.0,2.0,108.13578210701301
373,3.0,7.0,3.0,544.6715763062704
374,3.0,7.0,4.0,629.1850586581512
375,3.0,7.0,5.0,469.6540476438824
376,3.0,7.0,6.0,64.66283726510346
377,3.0,7.0,7.0,333.33062620068137
378,3.0,7.0,8.0,462.7553608999502
379,3.0,7.0,9.0,541.5377469967766
380,3.0,8.0,0.0,596.0000013305156
381,3.0,8.0,1.0,548.2777915115566
382,3.0,8.0,2.0,289.2839702577813
383,3.0,8.0,3.0,562.2806491990477
384,3.0,8.0,4.0,592.3183703647242
385,3.0,8.0,5.0,478.2224534582136
386,3.0,8.0,6.0,343.8235672847698
387,3.0,8.0,7.0,522.0957719830635
388,3.0,8.0,8.0,484.821572696356
389,3.0,8.0,9.0,497.25245902956146
390,3.0,9.0,0.0,662.9036192125543
391,3.0,9.0,1.0,470.79301360715993
392,3.0,9.0,2.0,114.81081405259538
393,3.0,9.0,3.0,608.4745937124318
394,3.0,9.0,4.0,530.6420863779989
395,3.0,9.0,5.0,363.2752350109155
396,3.0,9.0,6.0,300.6262645662514
397,3.0,9.0,7.0,472.91397422817136
398,3.0,9.0,8.0,476.313071805958
399,3.0,9.0,9.0,592.9420028142672
400,4.0,0.0,0.0,438.1192574479494
401,4.0,0.0,1.0,578.3000767793857
402,4.0,0.0,2.0,378.5656426582076
403,4.0,0.0,3.0,548.6622546794983
404,4.0,0.0,4.0,629.9419571565686
405,4.0,0.0,5.0,536.823176458666
406,4.0,0.0,6.0,248.238188727517
407,4.0,0.0,7.0,423.7987647690139
408,4.0,0.0,8.0,494.025799535197
409,4.0,0.0,9.0,466.219909446124
410,4.0,1.0,0.0,257.94325455461126
411,4.0,1.0,1.0,605.8274422589027
412,4.0,1.0,2.0,658.9889130088536
413,4.0,1.0,3.0,568.7030708454173
414,4.0,1.0,4.0,652.8486559084056
415,4.0,1.0,5.0,617.2536063706905
416,4.0,1.0,6.0,309.19338386316616
417,4.0,1.0,7.0,426.37636700225073
418,4.0,1.0,8.0,562.7255399511242
419,4.0,1.0,9.0,435.9634765075582
420,4.0,2.0,0.0,378.83155442910675
421,4.0,2.0,1.0,498.7568692232601
422,4.0,2.0,2.0,509.58815474117927
423,4.0,2.0,3.0,600.3322259764244
424,4.0,2.0,4.0,561.5983546487245
425,4.0,2.0,5.0,508.28542528613474
426,4.0,2.0,6.0,334.51933658094794
427,4.0,2.0,7.0,470.3238036593793
428,4.0,2.0,8.0,530.027442986667
429,4.0,2.0,9.0,485.65335036416343
430,4.0,3.0,0.0,338.82678624597105
431,4.0,3.0,1.0,532.5604632148038
432,4.0,3.0,2.0,557.5544632129374
433,4.0,3.0,3.0,576.0478572094739
434,4.0,3.0,4.0,626.93060857878
435,4.0,3.0,5.0,485.8404184636089
436,4.0,3.0,6.0,363.6915238143397
437,4.0,3.0,7.0,471.93573034323714
438,4.0,3.0,8.0,529.8479271869099
439,4.0,3.0,9.0,447.15324063730253
440,4.0,4.0,0.0,281.64265905094953
441,4.0,4.0,1.0,579.8604760798876
442,4.0,4.0,2.0,607.913679226875
443,4.0,4.0,3.0,565.7067985538371
444,4.0,4.0,4.0,623.2854301750889
445,4.0,4.0,5.0,565.8941366859233
446,4.0,4.0,6.0,293.6349806517732
447,4.0,4.0,7.0,434.9398665632699
448,4.0,4.0,8.0,518.6925830103356
449,4.0,4.0,9.0,430.6622790046154
450,4.0,5.0,0.0,390.97770230352506
451,4.0,5.0,1.0,540.3362686960315
452,4.0,5.0,2.0,475.84872986842277
453,4.0,5.0,3.0,564.0944757700586
454,4.0,5.0,4.0,629.561173881299
455,4.0,5.0,5.0,505.2602746516505
456,4.0,5.0,6.0,305.71855227173205
457,4.0,5.0,7.0,464.8923434566118
458,4.0,5.0,8.0,491.50893958189806
459,4.0,5.0,9.0,453.097939764788
460,4.0,6.0,0.0,442.5992537166379
461,4.0,6.0,1.0,503.8046743093042
462,4.0,6.0,2.0,452.35003842340257
463,4.0,6.0,3.0,603.6185668484386
464,4.0,6.0,4.0,565.0973990805595
465,4.0,6.0,5.0,467.5597019500789
466,4.0,6.0,6.0,390.34281076215643
467,4.0,6.0,7.0,494.03618536199116
468,4.0,6.0,8.0,529.809898610345
469,4.0,6.0,9.0,506.08563043957105
470,4.0,7.0,0.0,492.0975676767839
471,4.0,7.0,1.0,556.1698600703808
472,4.0,7.0,2.0,329.9318968135381
473,4.0,7.0,3.0,563.4635345152363
474,4.0,7.0,4.0,603.8605966673315
475,4.0,7.0,5.0,509.27932103172435
476,4.0,7.0,6.0,251.37113503456993
477,4.0,7.0,7.0,441.92526424853037
478,4.0,7.0,8.0,483.2354988844166
479,4.0,7.0,9.0,495.96279626831443
480,4.0,8.0,0.0,598.3126732518842
481,4.0,8.0,1.0,513.7216660420949
482,4.0,8.0,2.0,237.79590812212555
483,4.0,8.0,3.0,562.7776513438989
484,4.0,8.0,4.0,561.430627070519
485,4.0,8.0,5.0,413.58147274482604
486,4.0,8.0,6.0,335.2668363052252
487,4.0,8.0,7.0,516.1515621582503
488,4.0,8.0,8.0,463.6560789568023
489,4.0,8.0,9.0,492.59194939350476
490,4.0,9.0,0.0,641.6895396591809
491,4.0,9.0,1.0,499.108153639872
492,4.0,9.0,2.0,130.84329944690893
493,4.0,9.0,3.0,587.7780547091256
494,4.0,9.0,4.0,547.0352524053285
495,4.0,9.0,5.0,379.354153672393
496,4.0,9.0,6.0,275.4721410251613
497,4.0,9.0,7.0,465.16485175320736
498,4.0,9.0,8.0,469.314261130692
499,4.0,9.0,9.0,562.1942585513463
500,5.0,0.0,0.0,510.5675610837857
501,5.0,0.0,1.0,595.1102664787071
502,5.0,0.0,2.0,205.33918429021398
503,5.0,0.0,3.0,566.4720083816526
504,5.0,0.0,4.0,634.5095873369789
505,5.0,0.0,5.0,489.0172662813461
506,5.0,0.0,6.0,117.10218050916387
507,5.0,0.0,7.0,338.6608943316211
508,5.0,0.0,8.0,494.55051972833934
509,5.0,0.0,9.0,553.7836720468314
510,5.0,1.0,0.0,232.8945849913671
