,round,tube,tox,amount
0,0.0,0.0,0.0,381.82827445698706
1,0.0,0.0,1.0,441.39498773961776
2,0.0,0.0,2.0,508.2834460858708
3,0.0,0.0,3.0,456.2142017752337
4,0.0,0.0,4.0,700.0
5,0.0,0.0,5.0,604.7635425168901
6,0.0,0.0,6.0,581.7527996388042
7,0.0,0.0,7.0,492.85717329121087
8,0.0,0.0,8.0,584.8738406067362
9,0.0,0.0,9.0,433.5388806868811
10,0.0,1.0,0.0,96.82149193102995
11,0.0,1.0,1.0,700.0
12,0.0,1.0,2.0,65.83684579438655
13,0.0,1.0,3.0,103.88454842674896
14,0.0,1.0,4.0,108.44581606930949
15,0.0,1.0,5.0,700.0
16,0.0,1.0,6.0,515.7285751000611
17,0.0,1.0,7.0,700.0
18,0.0,1.0,8.0,700.0
19,0.0,1.0,9.0,700.0
20,0.0,2.0,0.0,248.50466727463447
21,0.0,2.0,1.0,700.0
22,0.0,2.0,2.0,434.95120836510813
23,0.0,2.0,3.0,244.81613615264948
24,0.0,2.0,4.0,455.8185568572589
25,0.0,2.0,5.0,690.827507599642
26,0.0,2.0,6.0,520.6781889692485
27,0.0,2.0,7.0,522.7881083047064
28,0.0,2.0,8.0,663.6330284889523
29,0.0,2.0,9.0,593.6221565901257
30,0.0,3.0,0.0,468.761563106168
31,0.0,3.0,1.0,700.0
32,0.0,3.0,2.0,700.0
33,0.0,3.0,3.0,460.37993964520115
34,0.0,3.0,4.0,700.0
35,0.0,3.0,5.0,689.4614579357597
36,0.0,3.0,6.0,583.0063882962319
37,0.0,3.0,7.0,496.753059038151
38,0.0,3.0,8.0,658.2420548703552
39,0.0,3.0,9.0,577.6835243505241
40,0.0,4.0,0.0,498.24930506458617
41,0.0,4.0,1.0,292.9079114714418
42,0.0,4.0,2.0,0.0
43,0.0,4.0,3.0,37.8800025769112
44,0.0,4.0,4.0,700.0
45,0.0,4.0,5.0,0.0
46,0.0,4.0,6.0,700.0
47,0.0,4.0,7.0,484.06172386568227
48,0.0,4.0,8.0,700.0
49,0.0,4.0,9.0,261.4361607462563
50,0.0,5.0,0.0,79.52979307294731
51,0.0,5.0,1.0,700.0
52,0.0,5.0,2.0,0.0
53,0.0,5.0,3.0,0.0
54,0.0,5.0,4.0,0.0
55,0.0,5.0,5.0,372.6402833547852
56,0.0,5.0,6.0,510.63787657880897
57,0.0,5.0,7.0,700.0
58,0.0,5.0,8.0,39.64362586205235
59,0.0,5.0,9.0,700.0
60,0.0,6.0,0.0,499.97181872421214
61,0.0,6.0,1.0,294.6054332201731
62,0.0,6.0,2.0,0.0
63,0.0,6.0,3.0,43.153366073161074
64,0.0,6.0,4.0,700.0
65,0.0,6.0,5.0,0.0
66,0.0,6.0,6.0,700.0
67,0.0,6.0,7.0,485.9509136185786
68,0.0,6.0,8.0,700.0
69,0.0,6.0,9.0,264.94151313343474
70,0.0,7.0,0.0,99.71149307505219
71,0.0,7.0,1.0,700.0
72,0.0,7.0,2.0,54.23372787904274
73,0.0,7.0,3.0,107.59729118166415
74,0.0,7.0,4.0,99.91338783984618
75,0.0,7.0,5.0,700.0
76,0.0,7.0,6.0,515.7173122438319
77,0.0,7.0,7.0,700.0
78,0.0,7.0,8.0,700.0
79,0.0,7.0,9.0,700.0
80,0.0,8.0,0.0,85.17223812286669
81,0.0,8.0,1.0,700.0
82,0.0,8.0,2.0,0.0
83,0.0,8.0,3.0,0.0
84,0.0,8.0,4.0,0.0
85,0.0,8.0,5.0,391.7707318556834
86,0.0,8.0,6.0,512.1443150633204
87,0.0,8.0,7.0,700.0
88,0.0,8.0,8.0,83.15568269863732
89,0.0,8.0,9.0,700.0
90,0.0,9.0,0.0,621.8163019592903
91,0.0,9.0,1.0,0.0
92,0.0,9.0,2.0,508.2021325451714
93,0.0,9.0,3.0,386.86399370534633
94,0.0,9.0,4.0,125.64997504064856
95,0.0,9.0,5.0,619.6887161334064
96,0.0,9.0,6.0,0.0
97,0.0,9.0,7.0,0.0
98,0.0,9.0,8.0,630.6041880788664
99,0.0,9.0,9.0,0.0
100,0.0,10.0,0.0,236.74904050164554
101,0.0,10.0,1.0,700.0
102,0.0,10.0,2.0,441.8165706642366
103,0.0,10.0,3.0,232.35901818600252
104,0.0,10.0,4.0,460.415115509178
105,0.0,10.0,5.0,690.04097652204
106,0.0,10.0,6.0,514.7736240083395
107,0.0,10.0,7.0,507.4450248413532
108,0.0,10.0,8.0,660.5614721527809
109,0.0,10.0,9.0,584.290689780085
110,0.0,11.0,0.0,466.6340794231165
111,0.0,11.0,1.0,700.0
112,0.0,11.0,2.0,700.0
113,0.0,11.0,3.0,458.54636172731824
114,0.0,11.0,4.0,700.0
115,0.0,11.0,5.0,689.394337052919
116,0.0,11.0,6.0,582.2553902692648
117,0.0,11.0,7.0,494.90550099351475
118,0.0,11.0,8.0,657.9487284024758
119,0.0,11.0,9.0,576.7437548385279
120,0.0,12.0,0.0,481.4100970627474
121,0.0,12.0,1.0,700.0
122,0.0,12.0,2.0,700.0
123,0.0,12.0,3.0,473.704094921644
124,0.0,12.0,4.0,700.0
125,0.0,12.0,5.0,690.041673503649
126,0.0,12.0,6.0,589.2081721793872
127,0.0,12.0,7.0,507.6007578391325
128,0.0,12.0,8.0,660.496062506856
129,0.0,12.0,9.0,584.3590661976316
130,0.0,13.0,0.0,620.9071177570697
131,0.0,13.0,1.0,0.0
132,0.0,13.0,2.0,502.37299142570953
133,0.0,13.0,3.0,392.772082397799
134,0.0,13.0,4.0,128.16499802798123
135,0.0,13.0,5.0,618.7942848138288
136,0.0,13.0,6.0,0.0
137,0.0,13.0,7.0,0.0
138,0.0,13.0,8.0,629.6622714672732
139,0.0,13.0,9.0,0.0
140,0.0,14.0,0.0,0.0
141,0.0,14.0,1.0,0.0
142,0.0,14.0,2.0,439.82325696704777
143,0.0,14.0,3.0,456.8426689816426
144,0.0,14.0,4.0,458.4462380757447
145,0.0,14.0,5.0,408.54591533611784
146,0.0,14.0,6.0,624.6493883149243
147,0.0,14.0,7.0,185.29021936162172
148,0.0,14.0,8.0,700.0
149,0.0,14.0,9.0,587.1359712055454
150,0.0,15.0,0.0,616.9207916329195
151,0.0,15.0,1.0,0.0
152,0.0,15.0,2.0,496.90553454922065
153,0.0,15.0,3.0,390.20750368435614
154,0.0,15.0,4.0,116.01362855702514
155,0.0,15.0,5.0,615.0281114368888
156,0.0,15.0,6.0,0.0
157,0.0,15.0,7.0,0.0
158,0.0,15.0,8.0,626.3614605433256
159,0.0,15.0,9.0,0.0
160,0.0,16.0,0.0,113.10810815421873
161,0.0,16.0,1.0,87.05746485960017
162,0.0,16.0,2.0,700.0
163,0.0,16.0,3.0,478.94188719317026
164,0.0,16.0,4.0,700.0
165,0.0,16.0,5.0,496.12474593298305
166,0.0,16.0,6.0,592.1145257612951
167,0.0,16.0,7.0,169.28982761933642
168,0.0,16.0,8.0,661.4724364891595
169,0.0,16.0,9.0,512.1946457832327
170,0.0,17.0,0.0,545.6053398676909
171,0.0,17.0,1.0,700.0
172,0.0,17.0,2.0,241.5781045849551
173,0.0,17.0,3.0,502.10213025384263
174,0.0,17.0,4.0,66.03048456192002
175,0.0,17.0,5.0,81.5318801451505
176,0.0,17.0,6.0,530.5870873766868
177,0.0,17.0,7.0,365.2000169170169
178,0.0,17.0,8.0,273.572841517753
179,0.0,17.0,9.0,635.4865289745105
180,0.0,18.0,0.0,83.48531559777453
181,0.0,18.0,1.0,0.0
182,0.0,18.0,2.0,700.0
183,0.0,18.0,3.0,700.0
184,0.0,18.0,4.0,700.0
185,0.0,18.0,5.0,380.27601967587015
186,0.0,18.0,6.0,700.0
187,0.0,18.0,7.0,134.0120218988384
188,0.0,18.0,8.0,700.0
189,0.0,18.0,9.0,577.6272725894407
190,0.0,19.0,0.0,93.01581795616872
191,0.0,19.0,1.0,0.0
192,0.0,19.0,2.0,700.0
193,0.0,19.0,3.0,700.0
194,0.0,19.0,4.0,700.0
195,0.0,19.0,5.0,381.83370752910855
196,0.0,19.0,6.0,700.0
197,0.0,19.0,7.0,136.27770728284548
198,0.0,19.0,8.0,700.0
199,0.0,19.0,9.0,576.3553798094739
200,0.0,20.0,0.0,80.10042959417606
201,0.0,20.0,1.0,476.3323699656049
202,0.0,20.0,2.0,0.0
203,0.0,20.0,3.0,0.0
204,0.0,20.0,4.0,0.0
205,0.0,20.0,5.0,376.95660349675126
206,0.0,20.0,6.0,244.53320676203526
207,0.0,20.0,7.0,294.39067877151433
208,0.0,20.0,8.0,59.96277235975494
209,0.0,20.0,9.0,483.0041312475351
